Run ID,Scientific Name,Common Name,Reads (Spots),Library Strategy ,LibrarySource,Data Type ,Instrument Model,Library Layout
SRR4238380,Anolis insolitus,Cordillera Central Twig Anole / La Palma Anole,"66,496,900",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238381,Anolis cybotes,Hispaniolan Stout Anole / Large-headed Anole,"60,555,838",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238382,Anolis occultus,Puerto Rican Twig Anole / Dwarf Anole,"72,174,448",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238383,Anolis lineatopus,Stripe-footed Anole,"50,123,445",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238384,Anolis grahami,Jamaican Turquoise Anole / Graham's Anole,"32,430,007",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238385,Anolis valencienni,Jamaican Twig Anole / Short-tail Anole,"67,708,154",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238386,Anolis sagrei,Brown Anole,"77,858,303",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238387,Anolis cristatellus,Puerto Rican Crested Anole,"69,698,866",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238388,Anolis evermanni,Emerald Anole / Evermann's Anole,"73,492,133",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238389,Anolis angusticeps,Cuban Twig Anole,"34,557,393",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR4238390,Anolis chlorocyanus,Hispaniolan Green Anole,"51,389,372",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2500,PAIRED
SRR31190375,Anolis lemurinus,Ghost Anole,"97,042,535",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
SRR23804257,Anolis apletophallus,,"334,441,553",Hi-C,GENOMIC,Hi-C (genomic),HiSeq X Ten,PAIRED
SRR30501130,Anolis tropidonotus,,"97,323,843",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
